Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73
    AS              shift and go to state 74


state 131

    (59) start_match -> MATCH expresiones LI . matches LD
    (60) matches -> . matches bloque_match
    (61) matches -> . bloque_match
    (24) bloque_match -> . impresiones
    (25) bloque_match -> . asignacion
    (26) bloque_match -> . llamada
    (27) bloque_match -> . start_match
    (28) bloque_match -> . start_if
    (29) bloque_match -> . start_while
    (30) bloque_match -> . return_ins
    (31) bloque_match -> . start_loop
    (32) bloque_match -> . declaracion_arreglo
    (33) bloque_match -> .
    (62) bloque_match -> . varios_match IGUAL MAYOR simple_bloque_exp COMA
    (63) bloque_match -> . varios_match IGUAL MAYOR LI list_exp_ins LD
    (105) impresiones -> . PRINTLN PI CADENA PD
    (106) impresiones -> . PRINT PI CADENA PD
    (107) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (108) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (94) asignacion -> . ID IGUAL expresiones
    (71) llamada -> . ID PI PD
    (72) llamada -> . ID PI lista_expres PD
    (59) start_match -> . MATCH expresiones LI matches LD
    (52) start_if -> . IF expresiones LI list_exp_ins LD
    (53) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (55) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) return_ins -> . RETURN
    (48) return_ins -> . RETURN expresiones
    (43) start_loop -> . LOOP LI lista_bloque LD
    (35) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (68) varios_match -> . varios_match BARRA expresiones
    (69) varios_match -> . expresiones
    (70) varios_match -> . GBAJO
    (111) expresiones -> . funcion_nativa
    (112) expresiones -> . expre_logica
    (113) expresiones -> . expre_relacional
    (114) expresiones -> . expre_aritmetica
    (115) expresiones -> . expre_valor
    (116) expresiones -> .
    (127) funcion_nativa -> . expresiones PUNTO nativas
    (133) expre_logica -> . expresiones OR expresiones
    (134) expre_logica -> . expresiones AND expresiones
    (135) expre_logica -> . NOT expresiones
    (136) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (137) expre_relacional -> . expresiones MAYOR expresiones
    (138) expre_relacional -> . expresiones MENORIGUAL expresiones
    (139) expre_relacional -> . expresiones MENOR expresiones
    (140) expre_relacional -> . expresiones IGUALDAD expresiones
    (141) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (142) expre_aritmetica -> . RESTA expresiones
    (143) expre_aritmetica -> . PI expresiones PD
    (144) expre_aritmetica -> . expresiones RESTA expresiones
    (145) expre_aritmetica -> . expresiones SUMA expresiones
    (146) expre_aritmetica -> . expresiones MULTI expresiones
    (147) expre_aritmetica -> . expresiones DIVI expresiones
    (148) expre_aritmetica -> . expresiones MODULO expresiones
    (149) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (150) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (117) expre_valor -> . datos_cast
    (118) expre_valor -> . start_match
    (119) expre_valor -> . start_if
    (120) expre_valor -> . start_loop
    (121) expre_valor -> . llamada
    (122) expre_valor -> . arreglo_init
    (123) expre_valor -> . acceso_arreglo
    (151) datos_cast -> . datos
    (152) datos_cast -> . expresiones AS tipo_datos
    (124) arreglo_init -> . CI lista_Expresiones CD
    (39) acceso_arreglo -> . ID dimensiones
    (153) datos -> . ENTERO
    (154) datos -> . FLOAT
    (155) datos -> . CADENA
    (156) datos -> . CARACTER
    (157) datos -> . ID
    (158) datos -> . TRUE
    (159) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for GBAJO resolved as shift
  ! reduce/reduce conflict for PUNTO resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for OR resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for AND resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for MAYOR resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for RESTA resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for SUMA resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for MULTI resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for DIVI resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for MODULO resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for AS resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 33 (bloque_match -> .)
  ! reduce/reduce conflict for BARRA resolved using rule 33 (bloque_match -> .)
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 33 (bloque_match -> .)
    IGUAL           reduce using rule 33 (bloque_match -> .)
    BARRA           reduce using rule 33 (bloque_match -> .)
    PUNTO           reduce using rule 33 (bloque_match -> .)
    OR              reduce using rule 33 (bloque_match -> .)
    AND             reduce using rule 33 (bloque_match -> .)
    MAYORIGUAL      reduce using rule 33 (bloque_match -> .)
    MAYOR           reduce using rule 33 (bloque_match -> .)
    MENORIGUAL      reduce using rule 33 (bloque_match -> .)
    MENOR           reduce using rule 33 (bloque_match -> .)
    IGUALDAD        reduce using rule 33 (bloque_match -> .)
    DESIGUALDAD     reduce using rule 33 (bloque_match -> .)
    SUMA            reduce using rule 33 (bloque_match -> .)
    MULTI           reduce using rule 33 (bloque_match -> .)
    DIVI            reduce using rule 33 (bloque_match -> .)
    MODULO          reduce using rule 33 (bloque_match -> .)
    AS              reduce using rule 33 (bloque_match -> .)
    PRINTLN         shift and go to state 148
    PRINT           shift and go to state 149
    ID              shift and go to state 190
    MATCH           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 151
    RETURN          shift and go to state 152
    LOOP            shift and go to state 41
    LET             shift and go to state 191
    GBAJO           shift and go to state 192
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    CI              shift and go to state 42
    ENTERO          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

  ! PRINTLN         [ reduce using rule 33 (bloque_match -> .) ]
  ! PRINT           [ reduce using rule 33 (bloque_match -> .) ]
  ! ID              [ reduce using rule 33 (bloque_match -> .) ]
  ! MATCH           [ reduce using rule 33 (bloque_match -> .) ]
  ! IF              [ reduce using rule 33 (bloque_match -> .) ]
  ! WHILE           [ reduce using rule 33 (bloque_match -> .) ]
  ! RETURN          [ reduce using rule 33 (bloque_match -> .) ]
  ! LOOP            [ reduce using rule 33 (bloque_match -> .) ]
  ! LET             [ reduce using rule 33 (bloque_match -> .) ]
  ! GBAJO           [ reduce using rule 33 (bloque_match -> .) ]
  ! NOT             [ reduce using rule 33 (bloque_match -> .) ]
  ! RESTA           [ reduce using rule 33 (bloque_match -> .) ]
  ! PI              [ reduce using rule 33 (bloque_match -> .) ]
  ! POWF            [ reduce using rule 33 (bloque_match -> .) ]
  ! POW             [ reduce using rule 33 (bloque_match -> .) ]
  ! CI              [ reduce using rule 33 (bloque_match -> .) ]
  ! ENTERO          [ reduce using rule 33 (bloque_match -> .) ]
  ! FLOAT           [ reduce using rule 33 (bloque_match -> .) ]
  ! CADENA          [ reduce using rule 33 (bloque_match -> .) ]
  ! CARACTER        [ reduce using rule 33 (bloque_match -> .) ]
  ! TRUE            [ reduce using rule 33 (bloque_match -> .) ]
  ! FALSE           [ reduce using rule 33 (bloque_match -> .) ]
  ! PUNTO           [ reduce using rule 116 (expresiones -> .) ]
  ! OR              [ reduce using rule 116 (expresiones -> .) ]
  ! AND             [ reduce using rule 116 (expresiones -> .) ]
  ! MAYORIGUAL      [ reduce using rule 116 (expresiones -> .) ]
  ! MAYOR           [ reduce using rule 116 (expresiones -> .) ]
  ! MENORIGUAL      [ reduce using rule 116 (expresiones -> .) ]
  ! MENOR           [ reduce using rule 116 (expresiones -> .) ]
  ! IGUALDAD        [ reduce using rule 116 (expresiones -> .) ]
  ! DESIGUALDAD     [ reduce using rule 116 (expresiones -> .) ]
  ! RESTA           [ reduce using rule 116 (expresiones -> .) ]
  ! SUMA            [ reduce using rule 116 (expresiones -> .) ]
  ! MULTI           [ reduce using rule 116 (expresiones -> .) ]
  ! DIVI            [ reduce using rule 116 (expresiones -> .) ]
  ! MODULO          [ reduce using rule 116 (expresiones -> .) ]
  ! AS              [ reduce using rule 116 (expresiones -> .) ]
  ! IGUAL           [ reduce using rule 116 (expresiones -> .) ]
  ! BARRA           [ reduce using rule 116 (expresiones -> .) ]

    expresiones                    shift and go to state 177
    matches                        shift and go to state 178
    bloque_match                   shift and go to state 179
    impresiones                    shift and go to state 180
    asignacion                     shift and go to state 181
    llamada                        shift and go to state 182
    start_match                    shift and go to state 183
    start_if                       shift and go to state 184
    start_while                    shift and go to state 185
    return_ins                     shift and go to state 186
    start_loop                     shift and go to state 187
    declaracion_arreglo            shift and go to state 188
    varios_match                   shift and go to state 189
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    datos                          shift and go to state 38

state 132

    (52) start_if -> IF expresiones LI . list_exp_ins LD
    (53) start_if -> IF expresiones LI . list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> IF expresiones LI . list_exp_ins LD lista_elif
    (55) start_if -> IF expresiones LI . list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (50) list_exp_ins -> . list_exp_ins bloque_exp
    (51) list_exp_ins -> . bloque_exp
    (66) bloque_exp -> . bloque
    (67) bloque_exp -> . expresiones
    (10) bloque -> . impresiones PYC
    (11) bloque -> . declaracion
    (12) bloque -> . asignacion PYC
    (13) bloque -> . llamada PYC
    (14) bloque -> . start_match
    (15) bloque -> . start_if
    (16) bloque -> . start_while
    (17) bloque -> . return_ins PYC
    (18) bloque -> . break_ins PYC
    (19) bloque -> . continue_ins PYC
    (20) bloque -> . start_loop
    (21) bloque -> . declaracion_arreglo
    (22) bloque -> . asignacion_arreglo
    (23) bloque -> .
    (111) expresiones -> . funcion_nativa
    (112) expresiones -> . expre_logica
    (113) expresiones -> . expre_relacional
    (114) expresiones -> . expre_aritmetica
    (115) expresiones -> . expre_valor
    (116) expresiones -> .
    (105) impresiones -> . PRINTLN PI CADENA PD
    (106) impresiones -> . PRINT PI CADENA PD
    (107) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (108) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (92) declaracion -> . LET mutable ID tipado PYC
    (93) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (94) asignacion -> . ID IGUAL expresiones
    (71) llamada -> . ID PI PD
    (72) llamada -> . ID PI lista_expres PD
    (59) start_match -> . MATCH expresiones LI matches LD
    (52) start_if -> . IF expresiones LI list_exp_ins LD
    (53) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (55) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) return_ins -> . RETURN
    (48) return_ins -> . RETURN expresiones
    (45) break_ins -> . BREAK
    (46) break_ins -> . BREAK expresiones
    (44) continue_ins -> . CONTINUE
    (43) start_loop -> . LOOP LI lista_bloque LD
    (35) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (34) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (127) funcion_nativa -> . expresiones PUNTO nativas
    (133) expre_logica -> . expresiones OR expresiones
    (134) expre_logica -> . expresiones AND expresiones
    (135) expre_logica -> . NOT expresiones
    (136) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (137) expre_relacional -> . expresiones MAYOR expresiones
    (138) expre_relacional -> . expresiones MENORIGUAL expresiones
    (139) expre_relacional -> . expresiones MENOR expresiones
    (140) expre_relacional -> . expresiones IGUALDAD expresiones
    (141) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (142) expre_aritmetica -> . RESTA expresiones
    (143) expre_aritmetica -> . PI expresiones PD
    (144) expre_aritmetica -> . expresiones RESTA expresiones
    (145) expre_aritmetica -> . expresiones SUMA expresiones
    (146) expre_aritmetica -> . expresiones MULTI expresiones
    (147) expre_aritmetica -> . expresiones DIVI expresiones
    (148) expre_aritmetica -> . expresiones MODULO expresiones
    (149) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (150) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (117) expre_valor -> . datos_cast
    (118) expre_valor -> . start_match
    (119) expre_valor -> . start_if
