Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    PUNTO           reduce using rule 9 (bloque -> impresiones PYC .)
    OR              reduce using rule 9 (bloque -> impresiones PYC .)
    AND             reduce using rule 9 (bloque -> impresiones PYC .)
    MAYORIGUAL      reduce using rule 9 (bloque -> impresiones PYC .)
    MAYOR           reduce using rule 9 (bloque -> impresiones PYC .)
    MENORIGUAL      reduce using rule 9 (bloque -> impresiones PYC .)
    MENOR           reduce using rule 9 (bloque -> impresiones PYC .)
    IGUALDAD        reduce using rule 9 (bloque -> impresiones PYC .)
    DESIGUALDAD     reduce using rule 9 (bloque -> impresiones PYC .)
    SUMA            reduce using rule 9 (bloque -> impresiones PYC .)
    MULTI           reduce using rule 9 (bloque -> impresiones PYC .)
    DIVI            reduce using rule 9 (bloque -> impresiones PYC .)
    MODULO          reduce using rule 9 (bloque -> impresiones PYC .)


state 174

    (11) bloque -> asignacion PYC .

    LD              reduce using rule 11 (bloque -> asignacion PYC .)
    PRINTLN         reduce using rule 11 (bloque -> asignacion PYC .)
    PRINT           reduce using rule 11 (bloque -> asignacion PYC .)
    LET             reduce using rule 11 (bloque -> asignacion PYC .)
    ID              reduce using rule 11 (bloque -> asignacion PYC .)
    MATCH           reduce using rule 11 (bloque -> asignacion PYC .)
    IF              reduce using rule 11 (bloque -> asignacion PYC .)
    WHILE           reduce using rule 11 (bloque -> asignacion PYC .)
    RETURN          reduce using rule 11 (bloque -> asignacion PYC .)
    BREAK           reduce using rule 11 (bloque -> asignacion PYC .)
    CONTINUE        reduce using rule 11 (bloque -> asignacion PYC .)
    LOOP            reduce using rule 11 (bloque -> asignacion PYC .)
    NOT             reduce using rule 11 (bloque -> asignacion PYC .)
    RESTA           reduce using rule 11 (bloque -> asignacion PYC .)
    PI              reduce using rule 11 (bloque -> asignacion PYC .)
    POWF            reduce using rule 11 (bloque -> asignacion PYC .)
    POW             reduce using rule 11 (bloque -> asignacion PYC .)
    ENTERO          reduce using rule 11 (bloque -> asignacion PYC .)
    FLOAT           reduce using rule 11 (bloque -> asignacion PYC .)
    CADENA          reduce using rule 11 (bloque -> asignacion PYC .)
    CARACTER        reduce using rule 11 (bloque -> asignacion PYC .)
    TRUE            reduce using rule 11 (bloque -> asignacion PYC .)
    FALSE           reduce using rule 11 (bloque -> asignacion PYC .)
    PUNTO           reduce using rule 11 (bloque -> asignacion PYC .)
    OR              reduce using rule 11 (bloque -> asignacion PYC .)
    AND             reduce using rule 11 (bloque -> asignacion PYC .)
    MAYORIGUAL      reduce using rule 11 (bloque -> asignacion PYC .)
    MAYOR           reduce using rule 11 (bloque -> asignacion PYC .)
    MENORIGUAL      reduce using rule 11 (bloque -> asignacion PYC .)
    MENOR           reduce using rule 11 (bloque -> asignacion PYC .)
    IGUALDAD        reduce using rule 11 (bloque -> asignacion PYC .)
    DESIGUALDAD     reduce using rule 11 (bloque -> asignacion PYC .)
    SUMA            reduce using rule 11 (bloque -> asignacion PYC .)
    MULTI           reduce using rule 11 (bloque -> asignacion PYC .)
    DIVI            reduce using rule 11 (bloque -> asignacion PYC .)
    MODULO          reduce using rule 11 (bloque -> asignacion PYC .)


state 175

    (12) bloque -> llamada PYC .

    LD              reduce using rule 12 (bloque -> llamada PYC .)
    PRINTLN         reduce using rule 12 (bloque -> llamada PYC .)
    PRINT           reduce using rule 12 (bloque -> llamada PYC .)
    LET             reduce using rule 12 (bloque -> llamada PYC .)
    ID              reduce using rule 12 (bloque -> llamada PYC .)
    MATCH           reduce using rule 12 (bloque -> llamada PYC .)
    IF              reduce using rule 12 (bloque -> llamada PYC .)
    WHILE           reduce using rule 12 (bloque -> llamada PYC .)
    RETURN          reduce using rule 12 (bloque -> llamada PYC .)
    BREAK           reduce using rule 12 (bloque -> llamada PYC .)
    CONTINUE        reduce using rule 12 (bloque -> llamada PYC .)
    LOOP            reduce using rule 12 (bloque -> llamada PYC .)
    NOT             reduce using rule 12 (bloque -> llamada PYC .)
    RESTA           reduce using rule 12 (bloque -> llamada PYC .)
    PI              reduce using rule 12 (bloque -> llamada PYC .)
    POWF            reduce using rule 12 (bloque -> llamada PYC .)
    POW             reduce using rule 12 (bloque -> llamada PYC .)
    ENTERO          reduce using rule 12 (bloque -> llamada PYC .)
    FLOAT           reduce using rule 12 (bloque -> llamada PYC .)
    CADENA          reduce using rule 12 (bloque -> llamada PYC .)
    CARACTER        reduce using rule 12 (bloque -> llamada PYC .)
    TRUE            reduce using rule 12 (bloque -> llamada PYC .)
    FALSE           reduce using rule 12 (bloque -> llamada PYC .)
    PUNTO           reduce using rule 12 (bloque -> llamada PYC .)
    OR              reduce using rule 12 (bloque -> llamada PYC .)
    AND             reduce using rule 12 (bloque -> llamada PYC .)
    MAYORIGUAL      reduce using rule 12 (bloque -> llamada PYC .)
    MAYOR           reduce using rule 12 (bloque -> llamada PYC .)
    MENORIGUAL      reduce using rule 12 (bloque -> llamada PYC .)
    MENOR           reduce using rule 12 (bloque -> llamada PYC .)
    IGUALDAD        reduce using rule 12 (bloque -> llamada PYC .)
    DESIGUALDAD     reduce using rule 12 (bloque -> llamada PYC .)
    SUMA            reduce using rule 12 (bloque -> llamada PYC .)
    MULTI           reduce using rule 12 (bloque -> llamada PYC .)
    DIVI            reduce using rule 12 (bloque -> llamada PYC .)
    MODULO          reduce using rule 12 (bloque -> llamada PYC .)


state 176

    (16) bloque -> return_ins PYC .

    LD              reduce using rule 16 (bloque -> return_ins PYC .)
    PRINTLN         reduce using rule 16 (bloque -> return_ins PYC .)
    PRINT           reduce using rule 16 (bloque -> return_ins PYC .)
    LET             reduce using rule 16 (bloque -> return_ins PYC .)
    ID              reduce using rule 16 (bloque -> return_ins PYC .)
    MATCH           reduce using rule 16 (bloque -> return_ins PYC .)
    IF              reduce using rule 16 (bloque -> return_ins PYC .)
    WHILE           reduce using rule 16 (bloque -> return_ins PYC .)
    RETURN          reduce using rule 16 (bloque -> return_ins PYC .)
    BREAK           reduce using rule 16 (bloque -> return_ins PYC .)
    CONTINUE        reduce using rule 16 (bloque -> return_ins PYC .)
    LOOP            reduce using rule 16 (bloque -> return_ins PYC .)
    NOT             reduce using rule 16 (bloque -> return_ins PYC .)
    RESTA           reduce using rule 16 (bloque -> return_ins PYC .)
    PI              reduce using rule 16 (bloque -> return_ins PYC .)
    POWF            reduce using rule 16 (bloque -> return_ins PYC .)
    POW             reduce using rule 16 (bloque -> return_ins PYC .)
    ENTERO          reduce using rule 16 (bloque -> return_ins PYC .)
    FLOAT           reduce using rule 16 (bloque -> return_ins PYC .)
    CADENA          reduce using rule 16 (bloque -> return_ins PYC .)
    CARACTER        reduce using rule 16 (bloque -> return_ins PYC .)
    TRUE            reduce using rule 16 (bloque -> return_ins PYC .)
    FALSE           reduce using rule 16 (bloque -> return_ins PYC .)
    PUNTO           reduce using rule 16 (bloque -> return_ins PYC .)
    OR              reduce using rule 16 (bloque -> return_ins PYC .)
    AND             reduce using rule 16 (bloque -> return_ins PYC .)
    MAYORIGUAL      reduce using rule 16 (bloque -> return_ins PYC .)
    MAYOR           reduce using rule 16 (bloque -> return_ins PYC .)
    MENORIGUAL      reduce using rule 16 (bloque -> return_ins PYC .)
    MENOR           reduce using rule 16 (bloque -> return_ins PYC .)
    IGUALDAD        reduce using rule 16 (bloque -> return_ins PYC .)
    DESIGUALDAD     reduce using rule 16 (bloque -> return_ins PYC .)
    SUMA            reduce using rule 16 (bloque -> return_ins PYC .)
    MULTI           reduce using rule 16 (bloque -> return_ins PYC .)
    DIVI            reduce using rule 16 (bloque -> return_ins PYC .)
    MODULO          reduce using rule 16 (bloque -> return_ins PYC .)


state 177

    (17) bloque -> break_ins PYC .

    LD              reduce using rule 17 (bloque -> break_ins PYC .)
    PRINTLN         reduce using rule 17 (bloque -> break_ins PYC .)
    PRINT           reduce using rule 17 (bloque -> break_ins PYC .)
    LET             reduce using rule 17 (bloque -> break_ins PYC .)
    ID              reduce using rule 17 (bloque -> break_ins PYC .)
    MATCH           reduce using rule 17 (bloque -> break_ins PYC .)
    IF              reduce using rule 17 (bloque -> break_ins PYC .)
    WHILE           reduce using rule 17 (bloque -> break_ins PYC .)
    RETURN          reduce using rule 17 (bloque -> break_ins PYC .)
    BREAK           reduce using rule 17 (bloque -> break_ins PYC .)
    CONTINUE        reduce using rule 17 (bloque -> break_ins PYC .)
    LOOP            reduce using rule 17 (bloque -> break_ins PYC .)
    NOT             reduce using rule 17 (bloque -> break_ins PYC .)
    RESTA           reduce using rule 17 (bloque -> break_ins PYC .)
    PI              reduce using rule 17 (bloque -> break_ins PYC .)
    POWF            reduce using rule 17 (bloque -> break_ins PYC .)
    POW             reduce using rule 17 (bloque -> break_ins PYC .)
    ENTERO          reduce using rule 17 (bloque -> break_ins PYC .)
    FLOAT           reduce using rule 17 (bloque -> break_ins PYC .)
    CADENA          reduce using rule 17 (bloque -> break_ins PYC .)
    CARACTER        reduce using rule 17 (bloque -> break_ins PYC .)
    TRUE            reduce using rule 17 (bloque -> break_ins PYC .)
    FALSE           reduce using rule 17 (bloque -> break_ins PYC .)
    PUNTO           reduce using rule 17 (bloque -> break_ins PYC .)
    OR              reduce using rule 17 (bloque -> break_ins PYC .)
    AND             reduce using rule 17 (bloque -> break_ins PYC .)
    MAYORIGUAL      reduce using rule 17 (bloque -> break_ins PYC .)
    MAYOR           reduce using rule 17 (bloque -> break_ins PYC .)
    MENORIGUAL      reduce using rule 17 (bloque -> break_ins PYC .)
    MENOR           reduce using rule 17 (bloque -> break_ins PYC .)
    IGUALDAD        reduce using rule 17 (bloque -> break_ins PYC .)
    DESIGUALDAD     reduce using rule 17 (bloque -> break_ins PYC .)
    SUMA            reduce using rule 17 (bloque -> break_ins PYC .)
    MULTI           reduce using rule 17 (bloque -> break_ins PYC .)
    DIVI            reduce using rule 17 (bloque -> break_ins PYC .)
    MODULO          reduce using rule 17 (bloque -> break_ins PYC .)


state 178

    (18) bloque -> continue_ins PYC .

    LD              reduce using rule 18 (bloque -> continue_ins PYC .)
    PRINTLN         reduce using rule 18 (bloque -> continue_ins PYC .)
    PRINT           reduce using rule 18 (bloque -> continue_ins PYC .)
    LET             reduce using rule 18 (bloque -> continue_ins PYC .)
    ID              reduce using rule 18 (bloque -> continue_ins PYC .)
    MATCH           reduce using rule 18 (bloque -> continue_ins PYC .)
    IF              reduce using rule 18 (bloque -> continue_ins PYC .)
    WHILE           reduce using rule 18 (bloque -> continue_ins PYC .)
    RETURN          reduce using rule 18 (bloque -> continue_ins PYC .)
    BREAK           reduce using rule 18 (bloque -> continue_ins PYC .)
    CONTINUE        reduce using rule 18 (bloque -> continue_ins PYC .)
    LOOP            reduce using rule 18 (bloque -> continue_ins PYC .)
    NOT             reduce using rule 18 (bloque -> continue_ins PYC .)
    RESTA           reduce using rule 18 (bloque -> continue_ins PYC .)
    PI              reduce using rule 18 (bloque -> continue_ins PYC .)
    POWF            reduce using rule 18 (bloque -> continue_ins PYC .)
    POW             reduce using rule 18 (bloque -> continue_ins PYC .)
    ENTERO          reduce using rule 18 (bloque -> continue_ins PYC .)
    FLOAT           reduce using rule 18 (bloque -> continue_ins PYC .)
    CADENA          reduce using rule 18 (bloque -> continue_ins PYC .)
    CARACTER        reduce using rule 18 (bloque -> continue_ins PYC .)
    TRUE            reduce using rule 18 (bloque -> continue_ins PYC .)
    FALSE           reduce using rule 18 (bloque -> continue_ins PYC .)
    PUNTO           reduce using rule 18 (bloque -> continue_ins PYC .)
    OR              reduce using rule 18 (bloque -> continue_ins PYC .)
    AND             reduce using rule 18 (bloque -> continue_ins PYC .)
    MAYORIGUAL      reduce using rule 18 (bloque -> continue_ins PYC .)
    MAYOR           reduce using rule 18 (bloque -> continue_ins PYC .)
    MENORIGUAL      reduce using rule 18 (bloque -> continue_ins PYC .)
    MENOR           reduce using rule 18 (bloque -> continue_ins PYC .)
    IGUALDAD        reduce using rule 18 (bloque -> continue_ins PYC .)
    DESIGUALDAD     reduce using rule 18 (bloque -> continue_ins PYC .)
    SUMA            reduce using rule 18 (bloque -> continue_ins PYC .)
    MULTI           reduce using rule 18 (bloque -> continue_ins PYC .)
    DIVI            reduce using rule 18 (bloque -> continue_ins PYC .)
    MODULO          reduce using rule 18 (bloque -> continue_ins PYC .)


state 179

    (90) impresiones -> PRINTLN PI . CADENA PD
    (92) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 202


state 180

    (91) impresiones -> PRINT PI . CADENA PD
    (93) impresiones -> PRINT PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 203


state 181

    (36) start_while -> WHILE expresiones . LI lista_bloque LD
    (107) funcion_nativa -> expresiones . PUNTO nativas
    (113) expre_logica -> expresiones . OR expresiones
    (114) expre_logica -> expresiones . AND expresiones
    (116) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (117) expre_relacional -> expresiones . MAYOR expresiones
    (118) expre_relacional -> expresiones . MENORIGUAL expresiones
    (119) expre_relacional -> expresiones . MENOR expresiones
    (120) expre_relacional -> expresiones . IGUALDAD expresiones
    (121) expre_relacional -> expresiones . DESIGUALDAD expresiones
