Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD
    STRUCT

Grammar

Rule 0     S' -> init
    CARACTER        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    REFERENCE       shift and go to state 52
    REFER           shift and go to state 53

  ! RESTA           [ reduce using rule 127 (expresiones -> .) ]

    acceso_arreglo                 shift and go to state 37
    expresiones                    shift and go to state 279
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    iniciando_vector               shift and go to state 38
    datos                          shift and go to state 39

state 243

    (37) start_for -> FOR ID . IN opciones_for LI lista_bloque LD

    IN              shift and go to state 280


state 244

    (141) lista_Expresiones -> lista_Expresiones COMA expresiones .
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

    CD              reduce using rule 141 (lista_Expresiones -> lista_Expresiones COMA expresiones .)
    COMA            reduce using rule 141 (lista_Expresiones -> lista_Expresiones COMA expresiones .)
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79


state 245

    (137) iniciando_vector -> VECTOR WCAPACITY PI expresiones . PD
    (143) funcion_nativa -> expresiones . PUNTO nativas
    (156) expre_logica -> expresiones . OR expresiones
    (157) expre_logica -> expresiones . AND expresiones
    (159) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (160) expre_relacional -> expresiones . MAYOR expresiones
    (161) expre_relacional -> expresiones . MENORIGUAL expresiones
    (162) expre_relacional -> expresiones . MENOR expresiones
    (163) expre_relacional -> expresiones . IGUALDAD expresiones
    (164) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (167) expre_aritmetica -> expresiones . RESTA expresiones
    (168) expre_aritmetica -> expresiones . SUMA expresiones
    (169) expre_aritmetica -> expresiones . MULTI expresiones
    (170) expre_aritmetica -> expresiones . DIVI expresiones
    (171) expre_aritmetica -> expresiones . MODULO expresiones
    (175) datos_cast -> expresiones . AS tipo_datos

    PD              shift and go to state 281
    PUNTO           shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MAYOR           shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MENOR           shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73
    RESTA           shift and go to state 74
    SUMA            shift and go to state 75
    MULTI           shift and go to state 76
    DIVI            shift and go to state 77
    MODULO          shift and go to state 78
    AS              shift and go to state 79


state 246

    (138) iniciando_vector -> VECT CI lista_Expresiones CD .

    PUNTO           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    OR              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    AND             reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    MAYORIGUAL      reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    MAYOR           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    MENORIGUAL      reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    MENOR           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    IGUALDAD        reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    DESIGUALDAD     reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    RESTA           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    SUMA            reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    MULTI           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    DIVI            reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    MODULO          reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    AS              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    FUNCION         reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    LET             reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    ID              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    $end            reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    PYC             reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    LD              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    PRINTLN         reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    PRINT           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    MATCH           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    IF              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    WHILE           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    RETURN          reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    LOOP            reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    FOR             reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    GBAJO           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    NOT             reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    PI              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    TIPOFLOAT       reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    TIPOINT         reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    CI              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    VECTOR          reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    VECT            reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    ENTERO          reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    FLOAT           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    CADENA          reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    CARACTER        reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    TRUE            reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    FALSE           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    REFERENCE       reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    REFER           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    IGUAL           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    BARRA           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    COMA            reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    PD              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    LI              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    CD              reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    BREAK           reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)
    CONTINUE        reduce using rule 138 (iniciando_vector -> VECT CI lista_Expresiones CD .)


state 247

    (139) iniciando_vector -> VECT CI expresiones PYC . expresiones CD
    (122) expresiones -> . funcion_nativa
    (123) expresiones -> . expre_logica
    (124) expresiones -> . expre_relacional
    (125) expresiones -> . expre_aritmetica
    (126) expresiones -> . expre_valor
    (127) expresiones -> .
    (143) funcion_nativa -> . expresiones PUNTO nativas
    (156) expre_logica -> . expresiones OR expresiones
    (157) expre_logica -> . expresiones AND expresiones
    (158) expre_logica -> . NOT expresiones
    (159) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (160) expre_relacional -> . expresiones MAYOR expresiones
    (161) expre_relacional -> . expresiones MENORIGUAL expresiones
    (162) expre_relacional -> . expresiones MENOR expresiones
    (163) expre_relacional -> . expresiones IGUALDAD expresiones
    (164) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (165) expre_aritmetica -> . RESTA expresiones
    (166) expre_aritmetica -> . PI expresiones PD
    (167) expre_aritmetica -> . expresiones RESTA expresiones
    (168) expre_aritmetica -> . expresiones SUMA expresiones
    (169) expre_aritmetica -> . expresiones MULTI expresiones
    (170) expre_aritmetica -> . expresiones DIVI expresiones
    (171) expre_aritmetica -> . expresiones MODULO expresiones
    (172) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (173) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (128) expre_valor -> . datos_cast
    (129) expre_valor -> . start_match
    (130) expre_valor -> . start_if
    (131) expre_valor -> . start_loop
    (132) expre_valor -> . llamada
    (133) expre_valor -> . arreglo_init
    (134) expre_valor -> . acceso_arreglo
    (135) expre_valor -> . iniciando_vector
    (174) datos_cast -> . datos
    (175) datos_cast -> . expresiones AS tipo_datos
    (65) start_match -> . MATCH expresiones LI matches LD
    (58) start_if -> . IF expresiones LI list_exp_ins LD
    (59) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (60) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (61) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_loop -> . LOOP LI lista_bloque LD
    (77) llamada -> . ID PI PD
    (78) llamada -> . ID PI lista_expres PD
    (140) arreglo_init -> . CI lista_Expresiones CD
    (45) acceso_arreglo -> . ID dimensiones
    (136) iniciando_vector -> . VECTOR NEW
    (137) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (138) iniciando_vector -> . VECT CI lista_Expresiones CD
    (139) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (176) datos -> . ENTERO
    (177) datos -> . FLOAT
    (178) datos -> . CADENA
    (179) datos -> . CARACTER
    (180) datos -> . ID
    (181) datos -> . TRUE
    (182) datos -> . FALSE
    (183) datos -> . REFERENCE ID
    (184) datos -> . REFER CADENA

  ! shift/reduce conflict for RESTA resolved as shift
    CD              reduce using rule 127 (expresiones -> .)
    PUNTO           reduce using rule 127 (expresiones -> .)
    OR              reduce using rule 127 (expresiones -> .)
    AND             reduce using rule 127 (expresiones -> .)
    MAYORIGUAL      reduce using rule 127 (expresiones -> .)
    MAYOR           reduce using rule 127 (expresiones -> .)
    MENORIGUAL      reduce using rule 127 (expresiones -> .)
    MENOR           reduce using rule 127 (expresiones -> .)
    IGUALDAD        reduce using rule 127 (expresiones -> .)
    DESIGUALDAD     reduce using rule 127 (expresiones -> .)
    SUMA            reduce using rule 127 (expresiones -> .)
