Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    PUNTO           reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    OR              reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    AND             reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    PD              reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    LI              reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    COMA            reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUAL           reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    BARRA           reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 61

  ! MODULO          [ reduce using rule 90 (expre_aritmetica -> expresiones MULTI expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! SUMA            [ shift and go to state 58 ]
  ! MULTI           [ shift and go to state 59 ]
  ! DIVI            [ shift and go to state 60 ]


state 93

    (91) expre_aritmetica -> expresiones DIVI expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    PUNTO           reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    OR              reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    AND             reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    PD              reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    LI              reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    COMA            reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUAL           reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    BARRA           reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .)
    MODULO          shift and go to state 61

  ! MODULO          [ reduce using rule 91 (expre_aritmetica -> expresiones DIVI expresiones .) ]
  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! SUMA            [ shift and go to state 58 ]
  ! MULTI           [ shift and go to state 59 ]
  ! DIVI            [ shift and go to state 60 ]


state 94

    (92) expre_aritmetica -> expresiones MODULO expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    PUNTO           reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    OR              reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    AND             reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYORIGUAL      reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENORIGUAL      reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    IGUALDAD        reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    DESIGUALDAD     reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    RESTA           reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    SUMA            reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    MULTI           reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    DIVI            reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    PD              reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    LI              reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    COMA            reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    IGUAL           reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)
    BARRA           reduce using rule 92 (expre_aritmetica -> expresiones MODULO expresiones .)

  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! SUMA            [ shift and go to state 58 ]
  ! MULTI           [ shift and go to state 59 ]
  ! DIVI            [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]


state 95

    (87) expre_aritmetica -> PI expresiones PD .

    PYC             reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    PUNTO           reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    OR              reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    AND             reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    MAYOR           reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    MENOR           reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    IGUALDAD        reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    RESTA           reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    SUMA            reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    MULTI           reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    DIVI            reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    MODULO          reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    PD              reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    LI              reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    COMA            reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    IGUAL           reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)
    BARRA           reduce using rule 87 (expre_aritmetica -> PI expresiones PD .)


state 96

    (93) expre_aritmetica -> POWF PI expresiones . COMA expresiones PD
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    COMA            shift and go to state 123
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 97

    (94) expre_aritmetica -> POW PI expresiones . COMA expresiones PD
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
