Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    COMA            shift and go to state 138
    PUNTO           shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MENOR           shift and go to state 57
    IGUALDAD        shift and go to state 58
    DESIGUALDAD     shift and go to state 59
    RESTA           shift and go to state 60
    SUMA            shift and go to state 61
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64


state 104

    (120) expre_aritmetica -> POW PI expresiones . COMA expresiones PD
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    COMA            shift and go to state 139
    PUNTO           shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MENOR           shift and go to state 57
    IGUALDAD        shift and go to state 58
    DESIGUALDAD     shift and go to state 59
    RESTA           shift and go to state 60
    SUMA            shift and go to state 61
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64


state 105

    (37) start_match -> MATCH expresiones LI . matches LD
    (38) matches -> . matches bloque_match
    (39) matches -> . bloque_match
    (18) bloque_match -> . impresiones
    (19) bloque_match -> . asignacion
    (20) bloque_match -> . llamada
    (21) bloque_match -> . start_match
    (22) bloque_match -> . start_if
    (23) bloque_match -> . start_while
    (24) bloque_match -> .
    (40) bloque_match -> . varios_match IGUAL MAYOR simple_bloque_exp COMA
    (41) bloque_match -> . varios_match IGUAL MAYOR LI list_exp_ins LD
    (81) impresiones -> . PRINTLN PI CADENA PD
    (82) impresiones -> . PRINT PI CADENA PD
    (83) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (84) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (70) asignacion -> . ID IGUAL expresiones
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (27) start_while -> . WHILE expresiones LI lista_bloque LD
    (46) varios_match -> . varios_match BARRA expresiones
    (47) varios_match -> . expresiones
    (48) varios_match -> . GBAJO
    (87) expresiones -> . funcion_nativa
    (88) expresiones -> . expre_logica
    (89) expresiones -> . expre_relacional
    (90) expresiones -> . expre_aritmetica
    (91) expresiones -> . expre_valor
    (92) expresiones -> .
    (97) funcion_nativa -> . expresiones PUNTO nativas
    (103) expre_logica -> . expresiones OR expresiones
    (104) expre_logica -> . expresiones AND expresiones
    (105) expre_logica -> . NOT expresiones
    (106) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (107) expre_relacional -> . expresiones MAYOR expresiones
    (108) expre_relacional -> . expresiones MENORIGUAL expresiones
    (109) expre_relacional -> . expresiones MENOR expresiones
    (110) expre_relacional -> . expresiones IGUALDAD expresiones
    (111) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (112) expre_aritmetica -> . RESTA expresiones
    (113) expre_aritmetica -> . PI expresiones PD
    (114) expre_aritmetica -> . expresiones RESTA expresiones
    (115) expre_aritmetica -> . expresiones SUMA expresiones
    (116) expre_aritmetica -> . expresiones MULTI expresiones
    (117) expre_aritmetica -> . expresiones DIVI expresiones
    (118) expre_aritmetica -> . expresiones MODULO expresiones
    (119) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (120) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (93) expre_valor -> . datos_cast
    (94) expre_valor -> . start_match
    (95) expre_valor -> . start_if
    (96) expre_valor -> . llamada
    (121) datos_cast -> . datos
    (122) datos -> . ENTERO
    (123) datos -> . FLOAT
    (124) datos -> . CADENA
    (125) datos -> . CARACTER
    (126) datos -> . ID
    (127) datos -> . TRUE
    (128) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GBAJO resolved as shift
  ! reduce/reduce conflict for PUNTO resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for OR resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for AND resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for MAYOR resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for RESTA resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for SUMA resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for MULTI resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for DIVI resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for MODULO resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 24 (bloque_match -> .)
  ! reduce/reduce conflict for BARRA resolved using rule 24 (bloque_match -> .)
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 24 (bloque_match -> .)
    IGUAL           reduce using rule 24 (bloque_match -> .)
    BARRA           reduce using rule 24 (bloque_match -> .)
    PUNTO           reduce using rule 24 (bloque_match -> .)
    OR              reduce using rule 24 (bloque_match -> .)
    AND             reduce using rule 24 (bloque_match -> .)
    MAYORIGUAL      reduce using rule 24 (bloque_match -> .)
    MAYOR           reduce using rule 24 (bloque_match -> .)
    MENORIGUAL      reduce using rule 24 (bloque_match -> .)
    MENOR           reduce using rule 24 (bloque_match -> .)
    IGUALDAD        reduce using rule 24 (bloque_match -> .)
    DESIGUALDAD     reduce using rule 24 (bloque_match -> .)
    SUMA            reduce using rule 24 (bloque_match -> .)
    MULTI           reduce using rule 24 (bloque_match -> .)
    DIVI            reduce using rule 24 (bloque_match -> .)
    MODULO          reduce using rule 24 (bloque_match -> .)
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    ID              shift and go to state 150
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    GBAJO           shift and go to state 151
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! PRINTLN         [ reduce using rule 24 (bloque_match -> .) ]
  ! PRINT           [ reduce using rule 24 (bloque_match -> .) ]
  ! ID              [ reduce using rule 24 (bloque_match -> .) ]
  ! MATCH           [ reduce using rule 24 (bloque_match -> .) ]
  ! IF              [ reduce using rule 24 (bloque_match -> .) ]
  ! WHILE           [ reduce using rule 24 (bloque_match -> .) ]
  ! GBAJO           [ reduce using rule 24 (bloque_match -> .) ]
  ! NOT             [ reduce using rule 24 (bloque_match -> .) ]
  ! RESTA           [ reduce using rule 24 (bloque_match -> .) ]
  ! PI              [ reduce using rule 24 (bloque_match -> .) ]
  ! POWF            [ reduce using rule 24 (bloque_match -> .) ]
  ! POW             [ reduce using rule 24 (bloque_match -> .) ]
  ! ENTERO          [ reduce using rule 24 (bloque_match -> .) ]
  ! FLOAT           [ reduce using rule 24 (bloque_match -> .) ]
  ! CADENA          [ reduce using rule 24 (bloque_match -> .) ]
  ! CARACTER        [ reduce using rule 24 (bloque_match -> .) ]
  ! TRUE            [ reduce using rule 24 (bloque_match -> .) ]
  ! FALSE           [ reduce using rule 24 (bloque_match -> .) ]
  ! PUNTO           [ reduce using rule 92 (expresiones -> .) ]
  ! OR              [ reduce using rule 92 (expresiones -> .) ]
  ! AND             [ reduce using rule 92 (expresiones -> .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (expresiones -> .) ]
  ! MAYOR           [ reduce using rule 92 (expresiones -> .) ]
  ! MENORIGUAL      [ reduce using rule 92 (expresiones -> .) ]
  ! MENOR           [ reduce using rule 92 (expresiones -> .) ]
  ! IGUALDAD        [ reduce using rule 92 (expresiones -> .) ]
  ! DESIGUALDAD     [ reduce using rule 92 (expresiones -> .) ]
  ! RESTA           [ reduce using rule 92 (expresiones -> .) ]
  ! SUMA            [ reduce using rule 92 (expresiones -> .) ]
  ! MULTI           [ reduce using rule 92 (expresiones -> .) ]
  ! DIVI            [ reduce using rule 92 (expresiones -> .) ]
  ! MODULO          [ reduce using rule 92 (expresiones -> .) ]
  ! IGUAL           [ reduce using rule 92 (expresiones -> .) ]
  ! BARRA           [ reduce using rule 92 (expresiones -> .) ]

    expresiones                    shift and go to state 140
    matches                        shift and go to state 141
    bloque_match                   shift and go to state 142
    impresiones                    shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    start_match                    shift and go to state 146
    start_if                       shift and go to state 147
    start_while                    shift and go to state 148
    varios_match                   shift and go to state 149
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 34

state 106

    (30) start_if -> IF expresiones LI . list_exp_ins LD
    (31) start_if -> IF expresiones LI . list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> IF expresiones LI . list_exp_ins LD lista_elif
    (33) start_if -> IF expresiones LI . list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
