Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
  ! DESIGUALDAD     [ shift and go to state 63 ]
  ! PUNTO           [ shift and go to state 64 ]


state 101

    (73) expresiones -> expresiones IGUALDAD expresiones .
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    PUNTO           reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    PYC             reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUAL           reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    BARRA           reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 73 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]
  ! PUNTO           [ shift and go to state 64 ]


state 102

    (74) expresiones -> expresiones DESIGUALDAD expresiones .
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PUNTO           reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PYC             reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUAL           reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    BARRA           reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55

  ! SUMA            [ reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 74 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]
  ! PUNTO           [ shift and go to state 64 ]


state 103

    (77) expresiones -> expresiones PUNTO nativas .

    LI              reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    OR              reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    AND             reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    MENORIGUAL      reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    PUNTO           reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    PYC             reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    PD              reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    COMA            reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    IGUAL           reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)
    BARRA           reduce using rule 77 (expresiones -> expresiones PUNTO nativas .)


state 104

    (85) nativas -> ABS .

    LI              reduce using rule 85 (nativas -> ABS .)
    SUMA            reduce using rule 85 (nativas -> ABS .)
    RESTA           reduce using rule 85 (nativas -> ABS .)
    MULTI           reduce using rule 85 (nativas -> ABS .)
    DIVI            reduce using rule 85 (nativas -> ABS .)
    MODULO          reduce using rule 85 (nativas -> ABS .)
    OR              reduce using rule 85 (nativas -> ABS .)
    AND             reduce using rule 85 (nativas -> ABS .)
    MAYORIGUAL      reduce using rule 85 (nativas -> ABS .)
    MAYOR           reduce using rule 85 (nativas -> ABS .)
    MENORIGUAL      reduce using rule 85 (nativas -> ABS .)
    MENOR           reduce using rule 85 (nativas -> ABS .)
    IGUALDAD        reduce using rule 85 (nativas -> ABS .)
    DESIGUALDAD     reduce using rule 85 (nativas -> ABS .)
    PUNTO           reduce using rule 85 (nativas -> ABS .)
    PYC             reduce using rule 85 (nativas -> ABS .)
    PD              reduce using rule 85 (nativas -> ABS .)
    COMA            reduce using rule 85 (nativas -> ABS .)
    IGUAL           reduce using rule 85 (nativas -> ABS .)
    BARRA           reduce using rule 85 (nativas -> ABS .)


state 105

    (86) nativas -> SQRT .

    LI              reduce using rule 86 (nativas -> SQRT .)
    SUMA            reduce using rule 86 (nativas -> SQRT .)
    RESTA           reduce using rule 86 (nativas -> SQRT .)
    MULTI           reduce using rule 86 (nativas -> SQRT .)
    DIVI            reduce using rule 86 (nativas -> SQRT .)
    MODULO          reduce using rule 86 (nativas -> SQRT .)
    OR              reduce using rule 86 (nativas -> SQRT .)
    AND             reduce using rule 86 (nativas -> SQRT .)
    MAYORIGUAL      reduce using rule 86 (nativas -> SQRT .)
    MAYOR           reduce using rule 86 (nativas -> SQRT .)
    MENORIGUAL      reduce using rule 86 (nativas -> SQRT .)
    MENOR           reduce using rule 86 (nativas -> SQRT .)
    IGUALDAD        reduce using rule 86 (nativas -> SQRT .)
    DESIGUALDAD     reduce using rule 86 (nativas -> SQRT .)
    PUNTO           reduce using rule 86 (nativas -> SQRT .)
    PYC             reduce using rule 86 (nativas -> SQRT .)
    PD              reduce using rule 86 (nativas -> SQRT .)
    COMA            reduce using rule 86 (nativas -> SQRT .)
    IGUAL           reduce using rule 86 (nativas -> SQRT .)
    BARRA           reduce using rule 86 (nativas -> SQRT .)


state 106

    (87) nativas -> TOSTRING .

    LI              reduce using rule 87 (nativas -> TOSTRING .)
    SUMA            reduce using rule 87 (nativas -> TOSTRING .)
    RESTA           reduce using rule 87 (nativas -> TOSTRING .)
    MULTI           reduce using rule 87 (nativas -> TOSTRING .)
    DIVI            reduce using rule 87 (nativas -> TOSTRING .)
    MODULO          reduce using rule 87 (nativas -> TOSTRING .)
    OR              reduce using rule 87 (nativas -> TOSTRING .)
    AND             reduce using rule 87 (nativas -> TOSTRING .)
    MAYORIGUAL      reduce using rule 87 (nativas -> TOSTRING .)
    MAYOR           reduce using rule 87 (nativas -> TOSTRING .)
    MENORIGUAL      reduce using rule 87 (nativas -> TOSTRING .)
    MENOR           reduce using rule 87 (nativas -> TOSTRING .)
    IGUALDAD        reduce using rule 87 (nativas -> TOSTRING .)
    DESIGUALDAD     reduce using rule 87 (nativas -> TOSTRING .)
    PUNTO           reduce using rule 87 (nativas -> TOSTRING .)
    PYC             reduce using rule 87 (nativas -> TOSTRING .)
    PD              reduce using rule 87 (nativas -> TOSTRING .)
    COMA            reduce using rule 87 (nativas -> TOSTRING .)
    IGUAL           reduce using rule 87 (nativas -> TOSTRING .)
    BARRA           reduce using rule 87 (nativas -> TOSTRING .)


state 107

    (88) nativas -> TOOWNED .

    LI              reduce using rule 88 (nativas -> TOOWNED .)
    SUMA            reduce using rule 88 (nativas -> TOOWNED .)
    RESTA           reduce using rule 88 (nativas -> TOOWNED .)
    MULTI           reduce using rule 88 (nativas -> TOOWNED .)
    DIVI            reduce using rule 88 (nativas -> TOOWNED .)
    MODULO          reduce using rule 88 (nativas -> TOOWNED .)
    OR              reduce using rule 88 (nativas -> TOOWNED .)
    AND             reduce using rule 88 (nativas -> TOOWNED .)
    MAYORIGUAL      reduce using rule 88 (nativas -> TOOWNED .)
    MAYOR           reduce using rule 88 (nativas -> TOOWNED .)
    MENORIGUAL      reduce using rule 88 (nativas -> TOOWNED .)
