Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    FUNCION         reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    LET             reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    ID              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    STRUCT          reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    $end            reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    PYC             reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    LD              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    PRINTLN         reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    PRINT           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    MATCH           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    IF              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    WHILE           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    RETURN          reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    LOOP            reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    FOR             reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    GBAJO           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    NOT             reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    PI              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    TIPOFLOAT       reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    TIPOINT         reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    CI              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    VECTOR          reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    VECT            reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    ENTERO          reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    FLOAT           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    CADENA          reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    CARACTER        reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    TRUE            reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    FALSE           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    REFERENCE       reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    REFER           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    COMA            reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    PD              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    LI              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    CD              reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    BARRA           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    BREAK           reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    CONTINUE        reduce using rule 172 (acceso_struct -> ID list_acceso_struck .)
    IGUAL           shift and go to state 301
    PUNTO           shift and go to state 302

  ! PUNTO           [ reduce using rule 172 (acceso_struct -> ID list_acceso_struck .) ]
  ! IGUAL           [ reduce using rule 172 (acceso_struct -> ID list_acceso_struck .) ]


state 228

    (175) list_acceso_struck -> PUNTO . ID

    ID              shift and go to state 303


state 229

    (193) expre_aritmetica -> TIPOFLOAT POWF PI expresiones . COMA expresiones PD
    (157) funcion_nativa -> expresiones . PUNTO nativas
    (177) expre_logica -> expresiones . OR expresiones
    (178) expre_logica -> expresiones . AND expresiones
    (180) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (181) expre_relacional -> expresiones . MAYOR expresiones
    (182) expre_relacional -> expresiones . MENORIGUAL expresiones
    (183) expre_relacional -> expresiones . MENOR expresiones
    (184) expre_relacional -> expresiones . IGUALDAD expresiones
    (185) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (188) expre_aritmetica -> expresiones . RESTA expresiones
    (189) expre_aritmetica -> expresiones . SUMA expresiones
    (190) expre_aritmetica -> expresiones . MULTI expresiones
    (191) expre_aritmetica -> expresiones . DIVI expresiones
    (192) expre_aritmetica -> expresiones . MODULO expresiones
    (196) datos_cast -> expresiones . AS tipo_datos

    COMA            shift and go to state 304
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 230

    (194) expre_aritmetica -> TIPOINT POW PI expresiones . COMA expresiones PD
    (157) funcion_nativa -> expresiones . PUNTO nativas
    (177) expre_logica -> expresiones . OR expresiones
    (178) expre_logica -> expresiones . AND expresiones
    (180) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (181) expre_relacional -> expresiones . MAYOR expresiones
    (182) expre_relacional -> expresiones . MENORIGUAL expresiones
    (183) expre_relacional -> expresiones . MENOR expresiones
    (184) expre_relacional -> expresiones . IGUALDAD expresiones
    (185) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (188) expre_aritmetica -> expresiones . RESTA expresiones
    (189) expre_aritmetica -> expresiones . SUMA expresiones
    (190) expre_aritmetica -> expresiones . MULTI expresiones
    (191) expre_aritmetica -> expresiones . DIVI expresiones
    (192) expre_aritmetica -> expresiones . MODULO expresiones
    (196) datos_cast -> expresiones . AS tipo_datos

    COMA            shift and go to state 305
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 231

    (85) varios_match -> expresiones .
    (157) funcion_nativa -> expresiones . PUNTO nativas
    (177) expre_logica -> expresiones . OR expresiones
    (178) expre_logica -> expresiones . AND expresiones
    (180) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (181) expre_relacional -> expresiones . MAYOR expresiones
    (182) expre_relacional -> expresiones . MENORIGUAL expresiones
    (183) expre_relacional -> expresiones . MENOR expresiones
    (184) expre_relacional -> expresiones . IGUALDAD expresiones
    (185) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (188) expre_aritmetica -> expresiones . RESTA expresiones
    (189) expre_aritmetica -> expresiones . SUMA expresiones
    (190) expre_aritmetica -> expresiones . MULTI expresiones
    (191) expre_aritmetica -> expresiones . DIVI expresiones
    (192) expre_aritmetica -> expresiones . MODULO expresiones
    (196) datos_cast -> expresiones . AS tipo_datos

    IGUAL           reduce using rule 85 (varios_match -> expresiones .)
    BARRA           reduce using rule 85 (varios_match -> expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 232

    (75) start_match -> MATCH expresiones LI matches . LD
    (76) matches -> matches . bloque_match
    (27) bloque_match -> . impresiones
    (28) bloque_match -> . asignacion
    (29) bloque_match -> . llamada
    (30) bloque_match -> . start_match
    (31) bloque_match -> . start_if
    (32) bloque_match -> . start_while
    (33) bloque_match -> . return_ins
    (34) bloque_match -> . start_loop
    (35) bloque_match -> . declaracion_arreglo
    (36) bloque_match -> . start_for
    (37) bloque_match -> .
    (78) bloque_match -> . varios_match IGUAL MAYOR simple_bloque_exp COMA
    (79) bloque_match -> . varios_match IGUAL MAYOR LI list_exp_ins LD
    (128) impresiones -> . PRINTLN PI CADENA PD
    (129) impresiones -> . PRINT PI CADENA PD
    (130) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (131) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (115) asignacion -> . ID IGUAL expresiones
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (65) start_while -> . WHILE expresiones LI lista_bloque LD
    (62) return_ins -> . RETURN
    (63) return_ins -> . RETURN definition_strct_v2
    (64) return_ins -> . RETURN expresiones
    (58) start_loop -> . LOOP LI lista_bloque LD
    (50) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (46) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (84) varios_match -> . varios_match BARRA expresiones
    (85) varios_match -> . expresiones
    (86) varios_match -> . GBAJO
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
