Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    PI              reduce using rule 19 (bloque_match -> llamada .)
    POWF            reduce using rule 19 (bloque_match -> llamada .)
    POW             reduce using rule 19 (bloque_match -> llamada .)
    ENTERO          reduce using rule 19 (bloque_match -> llamada .)
    FLOAT           reduce using rule 19 (bloque_match -> llamada .)
    CADENA          reduce using rule 19 (bloque_match -> llamada .)
    CARACTER        reduce using rule 19 (bloque_match -> llamada .)
    TRUE            reduce using rule 19 (bloque_match -> llamada .)
    FALSE           reduce using rule 19 (bloque_match -> llamada .)
    IGUAL           reduce using rule 19 (bloque_match -> llamada .)
    BARRA           reduce using rule 19 (bloque_match -> llamada .)
    PUNTO           reduce using rule 19 (bloque_match -> llamada .)
    OR              reduce using rule 19 (bloque_match -> llamada .)
    AND             reduce using rule 19 (bloque_match -> llamada .)
    MAYORIGUAL      reduce using rule 19 (bloque_match -> llamada .)
    MAYOR           reduce using rule 19 (bloque_match -> llamada .)
    MENORIGUAL      reduce using rule 19 (bloque_match -> llamada .)
    MENOR           reduce using rule 19 (bloque_match -> llamada .)
    IGUALDAD        reduce using rule 19 (bloque_match -> llamada .)
    DESIGUALDAD     reduce using rule 19 (bloque_match -> llamada .)
    SUMA            reduce using rule 19 (bloque_match -> llamada .)
    MULTI           reduce using rule 19 (bloque_match -> llamada .)
    DIVI            reduce using rule 19 (bloque_match -> llamada .)
    MODULO          reduce using rule 19 (bloque_match -> llamada .)
    COMA            reduce using rule 19 (bloque_match -> llamada .)

  ! PUNTO           [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! OR              [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! AND             [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! MAYOR           [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! MENORIGUAL      [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! MENOR           [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! IGUALDAD        [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! DESIGUALDAD     [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! RESTA           [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! SUMA            [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! MULTI           [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! DIVI            [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! MODULO          [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! IGUAL           [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! BARRA           [ reduce using rule 94 (expre_valor -> llamada .) ]
  ! COMA            [ reduce using rule 94 (expre_valor -> llamada .) ]


state 146

    (20) bloque_match -> start_match .
    (92) expre_valor -> start_match .

  ! reduce/reduce conflict for PUNTO resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for OR resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for AND resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for MAYOR resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for MENOR resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for SUMA resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for MULTI resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for DIVI resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for MODULO resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for IGUAL resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for BARRA resolved using rule 20 (bloque_match -> start_match .)
  ! reduce/reduce conflict for COMA resolved using rule 20 (bloque_match -> start_match .)
    LD              reduce using rule 20 (bloque_match -> start_match .)
    PRINTLN         reduce using rule 20 (bloque_match -> start_match .)
    PRINT           reduce using rule 20 (bloque_match -> start_match .)
    ID              reduce using rule 20 (bloque_match -> start_match .)
    MATCH           reduce using rule 20 (bloque_match -> start_match .)
    IF              reduce using rule 20 (bloque_match -> start_match .)
    WHILE           reduce using rule 20 (bloque_match -> start_match .)
    GBAJO           reduce using rule 20 (bloque_match -> start_match .)
    NOT             reduce using rule 20 (bloque_match -> start_match .)
    RESTA           reduce using rule 20 (bloque_match -> start_match .)
    PI              reduce using rule 20 (bloque_match -> start_match .)
    POWF            reduce using rule 20 (bloque_match -> start_match .)
    POW             reduce using rule 20 (bloque_match -> start_match .)
    ENTERO          reduce using rule 20 (bloque_match -> start_match .)
    FLOAT           reduce using rule 20 (bloque_match -> start_match .)
    CADENA          reduce using rule 20 (bloque_match -> start_match .)
    CARACTER        reduce using rule 20 (bloque_match -> start_match .)
    TRUE            reduce using rule 20 (bloque_match -> start_match .)
    FALSE           reduce using rule 20 (bloque_match -> start_match .)
    IGUAL           reduce using rule 20 (bloque_match -> start_match .)
    BARRA           reduce using rule 20 (bloque_match -> start_match .)
    PUNTO           reduce using rule 20 (bloque_match -> start_match .)
    OR              reduce using rule 20 (bloque_match -> start_match .)
    AND             reduce using rule 20 (bloque_match -> start_match .)
    MAYORIGUAL      reduce using rule 20 (bloque_match -> start_match .)
    MAYOR           reduce using rule 20 (bloque_match -> start_match .)
    MENORIGUAL      reduce using rule 20 (bloque_match -> start_match .)
    MENOR           reduce using rule 20 (bloque_match -> start_match .)
    IGUALDAD        reduce using rule 20 (bloque_match -> start_match .)
    DESIGUALDAD     reduce using rule 20 (bloque_match -> start_match .)
    SUMA            reduce using rule 20 (bloque_match -> start_match .)
    MULTI           reduce using rule 20 (bloque_match -> start_match .)
    DIVI            reduce using rule 20 (bloque_match -> start_match .)
    MODULO          reduce using rule 20 (bloque_match -> start_match .)
    COMA            reduce using rule 20 (bloque_match -> start_match .)

  ! PUNTO           [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! OR              [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! AND             [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! MAYOR           [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! MENORIGUAL      [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! MENOR           [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! IGUALDAD        [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! DESIGUALDAD     [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! RESTA           [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! SUMA            [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! MULTI           [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! DIVI            [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! MODULO          [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! IGUAL           [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! BARRA           [ reduce using rule 92 (expre_valor -> start_match .) ]
  ! COMA            [ reduce using rule 92 (expre_valor -> start_match .) ]


state 147

    (21) bloque_match -> start_if .
    (93) expre_valor -> start_if .

  ! reduce/reduce conflict for PUNTO resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for OR resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for AND resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for MAYOR resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for MENOR resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for RESTA resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for SUMA resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for MULTI resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for DIVI resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for MODULO resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for IGUAL resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for BARRA resolved using rule 21 (bloque_match -> start_if .)
  ! reduce/reduce conflict for COMA resolved using rule 21 (bloque_match -> start_if .)
    LD              reduce using rule 21 (bloque_match -> start_if .)
    PRINTLN         reduce using rule 21 (bloque_match -> start_if .)
    PRINT           reduce using rule 21 (bloque_match -> start_if .)
    ID              reduce using rule 21 (bloque_match -> start_if .)
    MATCH           reduce using rule 21 (bloque_match -> start_if .)
    IF              reduce using rule 21 (bloque_match -> start_if .)
    WHILE           reduce using rule 21 (bloque_match -> start_if .)
    GBAJO           reduce using rule 21 (bloque_match -> start_if .)
    NOT             reduce using rule 21 (bloque_match -> start_if .)
    RESTA           reduce using rule 21 (bloque_match -> start_if .)
    PI              reduce using rule 21 (bloque_match -> start_if .)
    POWF            reduce using rule 21 (bloque_match -> start_if .)
    POW             reduce using rule 21 (bloque_match -> start_if .)
    ENTERO          reduce using rule 21 (bloque_match -> start_if .)
    FLOAT           reduce using rule 21 (bloque_match -> start_if .)
    CADENA          reduce using rule 21 (bloque_match -> start_if .)
    CARACTER        reduce using rule 21 (bloque_match -> start_if .)
    TRUE            reduce using rule 21 (bloque_match -> start_if .)
    FALSE           reduce using rule 21 (bloque_match -> start_if .)
    IGUAL           reduce using rule 21 (bloque_match -> start_if .)
    BARRA           reduce using rule 21 (bloque_match -> start_if .)
    PUNTO           reduce using rule 21 (bloque_match -> start_if .)
    OR              reduce using rule 21 (bloque_match -> start_if .)
    AND             reduce using rule 21 (bloque_match -> start_if .)
    MAYORIGUAL      reduce using rule 21 (bloque_match -> start_if .)
    MAYOR           reduce using rule 21 (bloque_match -> start_if .)
    MENORIGUAL      reduce using rule 21 (bloque_match -> start_if .)
