Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
  ! LD              [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! PRINTLN         [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! PRINT           [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! LET             [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! ID              [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! MATCH           [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! IF              [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! WHILE           [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! NOT             [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! PI              [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! POWF            [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! POW             [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! ENTERO          [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! FLOAT           [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! CADENA          [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! CARACTER        [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! TRUE            [ reduce using rule 89 (expre_valor -> start_if .) ]
  ! FALSE           [ reduce using rule 89 (expre_valor -> start_if .) ]


state 149

    (64) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             shift and go to state 173
    PUNTO           shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57
    RESTA           shift and go to state 58
    SUMA            shift and go to state 59
    MULTI           shift and go to state 60
    DIVI            shift and go to state 61
    MODULO          shift and go to state 62


state 150

    (48) funcion -> FUNCION MAIN PI PD LI lista_bloque LD .

    FUNCION         reduce using rule 48 (funcion -> FUNCION MAIN PI PD LI lista_bloque LD .)
    LET             reduce using rule 48 (funcion -> FUNCION MAIN PI PD LI lista_bloque LD .)
    ID              reduce using rule 48 (funcion -> FUNCION MAIN PI PD LI lista_bloque LD .)
    $end            reduce using rule 48 (funcion -> FUNCION MAIN PI PD LI lista_bloque LD .)


state 151

    (7) lista_bloque -> lista_bloque bloque .

    LD              reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    PRINTLN         reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    PRINT           reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    LET             reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    ID              reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    MATCH           reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    IF              reduce using rule 7 (lista_bloque -> lista_bloque bloque .)
    WHILE           reduce using rule 7 (lista_bloque -> lista_bloque bloque .)


state 152

    (9) bloque -> impresiones PYC .

    LD              reduce using rule 9 (bloque -> impresiones PYC .)
    PRINTLN         reduce using rule 9 (bloque -> impresiones PYC .)
    PRINT           reduce using rule 9 (bloque -> impresiones PYC .)
    LET             reduce using rule 9 (bloque -> impresiones PYC .)
    ID              reduce using rule 9 (bloque -> impresiones PYC .)
    MATCH           reduce using rule 9 (bloque -> impresiones PYC .)
    IF              reduce using rule 9 (bloque -> impresiones PYC .)
    WHILE           reduce using rule 9 (bloque -> impresiones PYC .)
    NOT             reduce using rule 9 (bloque -> impresiones PYC .)
    RESTA           reduce using rule 9 (bloque -> impresiones PYC .)
    PI              reduce using rule 9 (bloque -> impresiones PYC .)
    POWF            reduce using rule 9 (bloque -> impresiones PYC .)
    POW             reduce using rule 9 (bloque -> impresiones PYC .)
    ENTERO          reduce using rule 9 (bloque -> impresiones PYC .)
    FLOAT           reduce using rule 9 (bloque -> impresiones PYC .)
    CADENA          reduce using rule 9 (bloque -> impresiones PYC .)
    CARACTER        reduce using rule 9 (bloque -> impresiones PYC .)
    TRUE            reduce using rule 9 (bloque -> impresiones PYC .)
    FALSE           reduce using rule 9 (bloque -> impresiones PYC .)


state 153

    (11) bloque -> asignacion PYC .

    LD              reduce using rule 11 (bloque -> asignacion PYC .)
    PRINTLN         reduce using rule 11 (bloque -> asignacion PYC .)
    PRINT           reduce using rule 11 (bloque -> asignacion PYC .)
    LET             reduce using rule 11 (bloque -> asignacion PYC .)
    ID              reduce using rule 11 (bloque -> asignacion PYC .)
    MATCH           reduce using rule 11 (bloque -> asignacion PYC .)
    IF              reduce using rule 11 (bloque -> asignacion PYC .)
    WHILE           reduce using rule 11 (bloque -> asignacion PYC .)
    NOT             reduce using rule 11 (bloque -> asignacion PYC .)
    RESTA           reduce using rule 11 (bloque -> asignacion PYC .)
    PI              reduce using rule 11 (bloque -> asignacion PYC .)
    POWF            reduce using rule 11 (bloque -> asignacion PYC .)
    POW             reduce using rule 11 (bloque -> asignacion PYC .)
    ENTERO          reduce using rule 11 (bloque -> asignacion PYC .)
    FLOAT           reduce using rule 11 (bloque -> asignacion PYC .)
    CADENA          reduce using rule 11 (bloque -> asignacion PYC .)
    CARACTER        reduce using rule 11 (bloque -> asignacion PYC .)
    TRUE            reduce using rule 11 (bloque -> asignacion PYC .)
    FALSE           reduce using rule 11 (bloque -> asignacion PYC .)


state 154

    (12) bloque -> llamada PYC .

    LD              reduce using rule 12 (bloque -> llamada PYC .)
    PRINTLN         reduce using rule 12 (bloque -> llamada PYC .)
    PRINT           reduce using rule 12 (bloque -> llamada PYC .)
    LET             reduce using rule 12 (bloque -> llamada PYC .)
    ID              reduce using rule 12 (bloque -> llamada PYC .)
    MATCH           reduce using rule 12 (bloque -> llamada PYC .)
    IF              reduce using rule 12 (bloque -> llamada PYC .)
    WHILE           reduce using rule 12 (bloque -> llamada PYC .)
    NOT             reduce using rule 12 (bloque -> llamada PYC .)
    RESTA           reduce using rule 12 (bloque -> llamada PYC .)
    PI              reduce using rule 12 (bloque -> llamada PYC .)
    POWF            reduce using rule 12 (bloque -> llamada PYC .)
    POW             reduce using rule 12 (bloque -> llamada PYC .)
    ENTERO          reduce using rule 12 (bloque -> llamada PYC .)
    FLOAT           reduce using rule 12 (bloque -> llamada PYC .)
    CADENA          reduce using rule 12 (bloque -> llamada PYC .)
    CARACTER        reduce using rule 12 (bloque -> llamada PYC .)
    TRUE            reduce using rule 12 (bloque -> llamada PYC .)
    FALSE           reduce using rule 12 (bloque -> llamada PYC .)


state 155

    (76) impresiones -> PRINTLN PI . CADENA PD
    (78) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 174


state 156

    (77) impresiones -> PRINT PI . CADENA PD
    (79) impresiones -> PRINT PI . CADENA COMA impresion_valores PD

    CADENA          shift and go to state 175


state 157

    (44) llamada -> ID PI . PD
    (45) llamada -> ID PI . lista_expres PD
    (46) lista_expres -> . lista_expres COMA expresiones
    (47) lista_expres -> . expresiones
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    PD              shift and go to state 176
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    lista_expres                   shift and go to state 177
    expresiones                    shift and go to state 178
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 158

    (22) start_while -> WHILE expresiones . LI lista_bloque LD
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
