Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    FUNCION         reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    LET             reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    ID              reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    STRUCT          reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    $end            reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    PYC             reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    COMA            reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    PD              reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    LI              reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    CD              reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    IGUAL           reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    BARRA           reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    LD              reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85

  ! PUNTO           [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! OR              [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! AND             [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! MAYOR           [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! MENOR           [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! IGUALDAD        [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! RESTA           [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]
  ! AS              [ reduce using rule 151 (funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones .) ]


state 278

    (153) nativas_vectores -> PUSH PI expresiones . PD
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

    PD              shift and go to state 308
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 279

    (154) nativas_vectores -> REMOVE PI expresiones . PD
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

    PD              shift and go to state 309
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 280

    (155) nativas_vectores -> CONTAINS PI expresiones . PD
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

    PD              shift and go to state 310
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 281

    (156) nativas_vectores -> INSERT PI expresiones . COMA expresiones PD
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

    COMA            shift and go to state 311
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 282

    (183) expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA . expresiones PD
    (128) expresiones -> . expre_valor
    (129) expresiones -> . funcion_nativa
    (130) expresiones -> . expre_logica
    (131) expresiones -> . expre_relacional
    (132) expresiones -> . expre_aritmetica
    (133) expre_valor -> . datos_cast
    (134) expre_valor -> . start_match
    (135) expre_valor -> . start_if
    (136) expre_valor -> . start_loop
    (137) expre_valor -> . llamada
    (138) expre_valor -> . arreglo_init
    (139) expre_valor -> . acceso_arreglo
