Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    MENORIGUAL      reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    PUNTO           reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    PYC             reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    PD              reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    COMA            reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    IGUAL           reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)
    BARRA           reduce using rule 76 (expresiones -> expresiones PUNTO nativas .)


state 102

    (82) nativas -> ABS .

    LI              reduce using rule 82 (nativas -> ABS .)
    SUMA            reduce using rule 82 (nativas -> ABS .)
    RESTA           reduce using rule 82 (nativas -> ABS .)
    MULTI           reduce using rule 82 (nativas -> ABS .)
    DIVI            reduce using rule 82 (nativas -> ABS .)
    MODULO          reduce using rule 82 (nativas -> ABS .)
    OR              reduce using rule 82 (nativas -> ABS .)
    AND             reduce using rule 82 (nativas -> ABS .)
    MAYORIGUAL      reduce using rule 82 (nativas -> ABS .)
    MAYOR           reduce using rule 82 (nativas -> ABS .)
    MENORIGUAL      reduce using rule 82 (nativas -> ABS .)
    MENOR           reduce using rule 82 (nativas -> ABS .)
    IGUALDAD        reduce using rule 82 (nativas -> ABS .)
    DESIGUALDAD     reduce using rule 82 (nativas -> ABS .)
    PUNTO           reduce using rule 82 (nativas -> ABS .)
    PYC             reduce using rule 82 (nativas -> ABS .)
    PD              reduce using rule 82 (nativas -> ABS .)
    COMA            reduce using rule 82 (nativas -> ABS .)
    IGUAL           reduce using rule 82 (nativas -> ABS .)
    BARRA           reduce using rule 82 (nativas -> ABS .)


state 103

    (83) nativas -> SQRT .

    LI              reduce using rule 83 (nativas -> SQRT .)
    SUMA            reduce using rule 83 (nativas -> SQRT .)
    RESTA           reduce using rule 83 (nativas -> SQRT .)
    MULTI           reduce using rule 83 (nativas -> SQRT .)
    DIVI            reduce using rule 83 (nativas -> SQRT .)
    MODULO          reduce using rule 83 (nativas -> SQRT .)
    OR              reduce using rule 83 (nativas -> SQRT .)
    AND             reduce using rule 83 (nativas -> SQRT .)
    MAYORIGUAL      reduce using rule 83 (nativas -> SQRT .)
    MAYOR           reduce using rule 83 (nativas -> SQRT .)
    MENORIGUAL      reduce using rule 83 (nativas -> SQRT .)
    MENOR           reduce using rule 83 (nativas -> SQRT .)
    IGUALDAD        reduce using rule 83 (nativas -> SQRT .)
    DESIGUALDAD     reduce using rule 83 (nativas -> SQRT .)
    PUNTO           reduce using rule 83 (nativas -> SQRT .)
    PYC             reduce using rule 83 (nativas -> SQRT .)
    PD              reduce using rule 83 (nativas -> SQRT .)
    COMA            reduce using rule 83 (nativas -> SQRT .)
    IGUAL           reduce using rule 83 (nativas -> SQRT .)
    BARRA           reduce using rule 83 (nativas -> SQRT .)


state 104

    (84) nativas -> TOSTRING .

    LI              reduce using rule 84 (nativas -> TOSTRING .)
    SUMA            reduce using rule 84 (nativas -> TOSTRING .)
    RESTA           reduce using rule 84 (nativas -> TOSTRING .)
    MULTI           reduce using rule 84 (nativas -> TOSTRING .)
    DIVI            reduce using rule 84 (nativas -> TOSTRING .)
    MODULO          reduce using rule 84 (nativas -> TOSTRING .)
    OR              reduce using rule 84 (nativas -> TOSTRING .)
    AND             reduce using rule 84 (nativas -> TOSTRING .)
    MAYORIGUAL      reduce using rule 84 (nativas -> TOSTRING .)
    MAYOR           reduce using rule 84 (nativas -> TOSTRING .)
    MENORIGUAL      reduce using rule 84 (nativas -> TOSTRING .)
    MENOR           reduce using rule 84 (nativas -> TOSTRING .)
    IGUALDAD        reduce using rule 84 (nativas -> TOSTRING .)
    DESIGUALDAD     reduce using rule 84 (nativas -> TOSTRING .)
    PUNTO           reduce using rule 84 (nativas -> TOSTRING .)
    PYC             reduce using rule 84 (nativas -> TOSTRING .)
    PD              reduce using rule 84 (nativas -> TOSTRING .)
    COMA            reduce using rule 84 (nativas -> TOSTRING .)
    IGUAL           reduce using rule 84 (nativas -> TOSTRING .)
    BARRA           reduce using rule 84 (nativas -> TOSTRING .)


state 105

    (85) nativas -> TOOWNED .

    LI              reduce using rule 85 (nativas -> TOOWNED .)
    SUMA            reduce using rule 85 (nativas -> TOOWNED .)
    RESTA           reduce using rule 85 (nativas -> TOOWNED .)
    MULTI           reduce using rule 85 (nativas -> TOOWNED .)
    DIVI            reduce using rule 85 (nativas -> TOOWNED .)
    MODULO          reduce using rule 85 (nativas -> TOOWNED .)
    OR              reduce using rule 85 (nativas -> TOOWNED .)
    AND             reduce using rule 85 (nativas -> TOOWNED .)
    MAYORIGUAL      reduce using rule 85 (nativas -> TOOWNED .)
    MAYOR           reduce using rule 85 (nativas -> TOOWNED .)
    MENORIGUAL      reduce using rule 85 (nativas -> TOOWNED .)
    MENOR           reduce using rule 85 (nativas -> TOOWNED .)
    IGUALDAD        reduce using rule 85 (nativas -> TOOWNED .)
    DESIGUALDAD     reduce using rule 85 (nativas -> TOOWNED .)
    PUNTO           reduce using rule 85 (nativas -> TOOWNED .)
    PYC             reduce using rule 85 (nativas -> TOOWNED .)
    PD              reduce using rule 85 (nativas -> TOOWNED .)
    COMA            reduce using rule 85 (nativas -> TOOWNED .)
    IGUAL           reduce using rule 85 (nativas -> TOOWNED .)
    BARRA           reduce using rule 85 (nativas -> TOOWNED .)


state 106

    (86) nativas -> CLONE .

    LI              reduce using rule 86 (nativas -> CLONE .)
    SUMA            reduce using rule 86 (nativas -> CLONE .)
    RESTA           reduce using rule 86 (nativas -> CLONE .)
    MULTI           reduce using rule 86 (nativas -> CLONE .)
    DIVI            reduce using rule 86 (nativas -> CLONE .)
    MODULO          reduce using rule 86 (nativas -> CLONE .)
    OR              reduce using rule 86 (nativas -> CLONE .)
    AND             reduce using rule 86 (nativas -> CLONE .)
    MAYORIGUAL      reduce using rule 86 (nativas -> CLONE .)
    MAYOR           reduce using rule 86 (nativas -> CLONE .)
    MENORIGUAL      reduce using rule 86 (nativas -> CLONE .)
    MENOR           reduce using rule 86 (nativas -> CLONE .)
    IGUALDAD        reduce using rule 86 (nativas -> CLONE .)
    DESIGUALDAD     reduce using rule 86 (nativas -> CLONE .)
    PUNTO           reduce using rule 86 (nativas -> CLONE .)
    PYC             reduce using rule 86 (nativas -> CLONE .)
    PD              reduce using rule 86 (nativas -> CLONE .)
    COMA            reduce using rule 86 (nativas -> CLONE .)
    IGUAL           reduce using rule 86 (nativas -> CLONE .)
    BARRA           reduce using rule 86 (nativas -> CLONE .)


state 107

    (65) expresiones -> POWF PI expresiones . COMA expresiones PD
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    COMA            shift and go to state 135
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 108

    (73) expresiones -> PI expresiones PD .

    LI              reduce using rule 73 (expresiones -> PI expresiones PD .)
    SUMA            reduce using rule 73 (expresiones -> PI expresiones PD .)
    RESTA           reduce using rule 73 (expresiones -> PI expresiones PD .)
    MULTI           reduce using rule 73 (expresiones -> PI expresiones PD .)
    DIVI            reduce using rule 73 (expresiones -> PI expresiones PD .)
    MODULO          reduce using rule 73 (expresiones -> PI expresiones PD .)
    OR              reduce using rule 73 (expresiones -> PI expresiones PD .)
    AND             reduce using rule 73 (expresiones -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 73 (expresiones -> PI expresiones PD .)
    MAYOR           reduce using rule 73 (expresiones -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 73 (expresiones -> PI expresiones PD .)
    MENOR           reduce using rule 73 (expresiones -> PI expresiones PD .)
    IGUALDAD        reduce using rule 73 (expresiones -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 73 (expresiones -> PI expresiones PD .)
    PUNTO           reduce using rule 73 (expresiones -> PI expresiones PD .)
    PYC             reduce using rule 73 (expresiones -> PI expresiones PD .)
    PD              reduce using rule 73 (expresiones -> PI expresiones PD .)
    COMA            reduce using rule 73 (expresiones -> PI expresiones PD .)
    IGUAL           reduce using rule 73 (expresiones -> PI expresiones PD .)
    BARRA           reduce using rule 73 (expresiones -> PI expresiones PD .)


state 109

    (66) expresiones -> POW PI expresiones . COMA expresiones PD
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    COMA            shift and go to state 136
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 110

    (50) impresiones -> PRINTLN PI CADENA PD PYC .

    PRINTLN         reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    PRINT           reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LET             reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    ID              reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    FUNCION         reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    MATCH           reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    $end            reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LD              reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)
    COMA            reduce using rule 50 (impresiones -> PRINTLN PI CADENA PD PYC .)


state 111

    (52) impresiones -> PRINTLN PI CADENA COMA impresion_valores . PD PYC
    (54) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 138
    COMA            shift and go to state 137


state 112

    (55) impresion_valores -> expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
