Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
  ! RESTA           [ shift and go to state 59 ]
  ! SUMA            [ shift and go to state 60 ]


state 94

    (98) expre_aritmetica -> expresiones SUMA expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    PUNTO           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    OR              reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    AND             reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    PD              reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    LI              reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    COMA            reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUAL           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    BARRA           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    LD              reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINTLN         reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINT           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    LET             reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    ID              reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    MATCH           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    IF              reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    NOT             reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    PI              reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    POWF            reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    POW             reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    ENTERO          reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    FLOAT           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    CADENA          reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    CARACTER        reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    TRUE            reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    FALSE           reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63

  ! MULTI           [ reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 98 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]
  ! RESTA           [ shift and go to state 59 ]
  ! SUMA            [ shift and go to state 60 ]


state 95

    (99) expre_aritmetica -> expresiones MULTI expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    PUNTO           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    OR              reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    AND             reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    MULTI           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    DIVI            reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    PD              reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    LI              reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    COMA            reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUAL           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    BARRA           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    LD              reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    PRINTLN         reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    PRINT           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    LET             reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    ID              reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    MATCH           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    IF              reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    NOT             reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    PI              reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    POWF            reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    POW             reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    ENTERO          reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    FLOAT           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    CADENA          reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    CARACTER        reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    TRUE            reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    FALSE           reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .)
    MODULO          shift and go to state 63

  ! MODULO          [ reduce using rule 99 (expre_aritmetica -> expresiones MULTI expresiones .) ]
  ! PUNTO           [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! MAYORIGUAL      [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DESIGUALDAD     [ shift and go to state 58 ]
  ! RESTA           [ shift and go to state 59 ]
  ! SUMA            [ shift and go to state 60 ]
  ! MULTI           [ shift and go to state 61 ]
  ! DIVI            [ shift and go to state 62 ]


state 96

    (100) expre_aritmetica -> expresiones DIVI expresiones .
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    PUNTO           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    OR              reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    AND             reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYORIGUAL      reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    MAYOR           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENORIGUAL      reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    MENOR           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUALDAD        reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    DESIGUALDAD     reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    RESTA           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    SUMA            reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    MULTI           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    DIVI            reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    PD              reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    LI              reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    COMA            reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    IGUAL           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    BARRA           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    LD              reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINTLN         reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    PRINT           reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    LET             reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
    ID              reduce using rule 100 (expre_aritmetica -> expresiones DIVI expresiones .)
