Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    PUNTO           reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    PYC             reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    PD              reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    COMA            reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    IGUAL           reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    BARRA           reduce using rule 69 (expresiones -> expresiones MENOR expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 69 (expresiones -> expresiones MENOR expresiones .) ]
  ! RESTA           [ reduce using rule 69 (expresiones -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 69 (expresiones -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 69 (expresiones -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 69 (expresiones -> expresiones MENOR expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 98

    (70) expresiones -> expresiones IGUALDAD expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    PUNTO           reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    PYC             reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    IGUAL           reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    BARRA           reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 70 (expresiones -> expresiones IGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 99

    (71) expresiones -> expresiones DESIGUALDAD expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PUNTO           reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PYC             reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    IGUAL           reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    BARRA           reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! RESTA           [ reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 71 (expresiones -> expresiones DESIGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENORIGUAL      [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 100

    (75) expresiones -> expresiones PUNTO nativas .

    LI              reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    OR              reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    AND             reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    MENORIGUAL      reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    PUNTO           reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    PYC             reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    PD              reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    COMA            reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    IGUAL           reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)
    BARRA           reduce using rule 75 (expresiones -> expresiones PUNTO nativas .)


state 101

    (81) nativas -> ABS .

    LI              reduce using rule 81 (nativas -> ABS .)
    SUMA            reduce using rule 81 (nativas -> ABS .)
    RESTA           reduce using rule 81 (nativas -> ABS .)
    MULTI           reduce using rule 81 (nativas -> ABS .)
    DIVI            reduce using rule 81 (nativas -> ABS .)
    MODULO          reduce using rule 81 (nativas -> ABS .)
    OR              reduce using rule 81 (nativas -> ABS .)
    AND             reduce using rule 81 (nativas -> ABS .)
    MAYORIGUAL      reduce using rule 81 (nativas -> ABS .)
    MAYOR           reduce using rule 81 (nativas -> ABS .)
    MENORIGUAL      reduce using rule 81 (nativas -> ABS .)
    MENOR           reduce using rule 81 (nativas -> ABS .)
    IGUALDAD        reduce using rule 81 (nativas -> ABS .)
    DESIGUALDAD     reduce using rule 81 (nativas -> ABS .)
    PUNTO           reduce using rule 81 (nativas -> ABS .)
    PYC             reduce using rule 81 (nativas -> ABS .)
    PD              reduce using rule 81 (nativas -> ABS .)
    COMA            reduce using rule 81 (nativas -> ABS .)
    IGUAL           reduce using rule 81 (nativas -> ABS .)
    BARRA           reduce using rule 81 (nativas -> ABS .)


state 102

    (82) nativas -> SQRT .

    LI              reduce using rule 82 (nativas -> SQRT .)
    SUMA            reduce using rule 82 (nativas -> SQRT .)
    RESTA           reduce using rule 82 (nativas -> SQRT .)
    MULTI           reduce using rule 82 (nativas -> SQRT .)
    DIVI            reduce using rule 82 (nativas -> SQRT .)
    MODULO          reduce using rule 82 (nativas -> SQRT .)
    OR              reduce using rule 82 (nativas -> SQRT .)
    AND             reduce using rule 82 (nativas -> SQRT .)
    MAYORIGUAL      reduce using rule 82 (nativas -> SQRT .)
    MAYOR           reduce using rule 82 (nativas -> SQRT .)
    MENORIGUAL      reduce using rule 82 (nativas -> SQRT .)
    MENOR           reduce using rule 82 (nativas -> SQRT .)
    IGUALDAD        reduce using rule 82 (nativas -> SQRT .)
    DESIGUALDAD     reduce using rule 82 (nativas -> SQRT .)
    PUNTO           reduce using rule 82 (nativas -> SQRT .)
    PYC             reduce using rule 82 (nativas -> SQRT .)
    PD              reduce using rule 82 (nativas -> SQRT .)
    COMA            reduce using rule 82 (nativas -> SQRT .)
    IGUAL           reduce using rule 82 (nativas -> SQRT .)
    BARRA           reduce using rule 82 (nativas -> SQRT .)


state 103

    (83) nativas -> TOSTRING .

    LI              reduce using rule 83 (nativas -> TOSTRING .)
    SUMA            reduce using rule 83 (nativas -> TOSTRING .)
    RESTA           reduce using rule 83 (nativas -> TOSTRING .)
